2025-09-12T21:31:22.245Z bale:info Setting up separate testing area on temporary directory
2025-09-12T21:31:22.246Z bale:info Packaging
(node:88413) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
(Use `node --trace-deprecation ...` to show where the warning was created)
2025-09-12T21:31:32.613Z bale:compression Running tar -xf /Users/manas/development/prometheansacrifice/bale/esy-dependencies/automake/_esy-package/automake-1.17.tar.tmp.xz -C /Users/manas/development/prometheansacrifice/bale/esy-dependencies/automake/_esy-package
2025-09-12T21:31:33.767Z bale:package:info Package tarball path that can be published /Users/manas/development/prometheansacrifice/bale/esy-dependencies/automake/package.tar.gz
2025-09-12T21:31:33.767Z bale:info Setting up local verdaccio server
2025-09-12T21:31:33.767Z bale:npm-server:info Clearing storage path meant for verdaccio /var/folders/l6/14xd13jd2b519bw0dyckr4hw0000gn/T/verdaccio-storage
2025-09-12T21:31:33.767Z bale:npm-server:info Initialising verdaccio server
2025-09-12T21:31:33.768Z bale:npm-server:info Storage Path /var/folders/l6/14xd13jd2b519bw0dyckr4hw0000gn/T/verdaccio-storage
2025-09-12T21:31:33.768Z bale:npm-server:info Log Level undefined
2025-09-12T21:31:33.777Z bale:npm-server:info Setting up verdaccio user session
2025-09-12T21:31:36.283Z bale:info Publishing to verdaccio server
2025-09-12T21:31:36.283Z bale:lib:info Attempting npm login
2025-09-12T21:31:37.199Z bale:verdaccio:stdout + esy-automake@0.1.0
npm notice 1.1kB t/aclocal-no-install-no-mkdir.sh
npm notice 1.2kB t/aclocal-no-symlinked-overwrite.sh
npm notice 1.2kB t/aclocal-no-unused-required.sh
npm notice 2.1kB t/aclocal-path-install-serial.sh
npm notice 1.5kB t/aclocal-path-install.sh
npm notice 1.0kB t/aclocal-path-nonexistent.sh
npm notice 3.5kB t/aclocal-path-precedence.sh
npm notice 1.5kB t/aclocal-path.sh
npm notice 1.3kB t/aclocal-pr450.sh
npm notice 1.1kB t/aclocal-print-acdir.sh
npm notice 1.9kB t/aclocal-remake-misc.sh
npm notice 986B t/aclocal-req.sh
npm notice 1.4kB t/aclocal-scan-configure-ac-pr319.sh
npm notice 2.9kB t/aclocal-serial.sh
npm notice 1.0kB t/aclocal-underquoted-defun.sh
npm notice 1.5kB t/aclocal-verbose-install.sh
npm notice 2.0kB t/aclocal.sh
npm notice 1.1kB t/acsilent.sh
npm notice 931B t/acsubst.sh
npm notice 928B t/acsubst2.sh
npm notice 1.2kB t/add-missing-install-sh.sh
npm notice 1.3kB t/add-missing-multiple.sh
npm notice 9.7kB t/add-missing.tap
npm notice 1.2kB t/all.sh
npm notice 1.1kB t/all2.sh
npm notice 1.1kB t/alloca.sh
npm notice 1.1kB t/alloca2.sh
npm notice 1.6kB t/alpha.sh
npm notice 1.4kB t/alpha2.sh
npm notice 1.3kB t/am-config-header.sh
npm notice 1.9kB t/am-default-source-ext.sh
npm notice 1.3kB t/am-include-only-one-generated-fragment.sh
npm notice 912B t/am-macro-not-found.sh
npm notice 2.8kB t/am-missing-prog.sh
npm notice 3.2kB t/am-prog-cc-c-o.sh
npm notice 1.2kB t/am-prog-cc-stdc.sh
npm notice 1.9kB t/am-tests-environment.sh
npm notice 898B t/amassign.sh
npm notice 1.6kB t/amhello-binpkg.sh
npm notice 1.5kB t/amhello-cflags.sh
npm notice 1.7kB t/amhello-cross-compile.sh
npm notice 1.5kB t/aminit-moreargs-deprecation.sh
npm notice 1.3kB t/aminit-trailing-dnl-comment-pr16841.sh
npm notice 1.0kB t/amopt.sh
npm notice 2.1kB t/amopts-location.sh
npm notice 1.5kB t/amopts-variable-expansion.sh
npm notice 1.1kB t/amsubst.sh
npm notice 1.8kB t/ansi2knr-no-more.sh
npm notice 1.5kB t/ar_override.sh
npm notice 440B t/ar-lib-w.sh
npm notice 3.9kB t/ar-lib.sh
npm notice 1.1kB t/ar-lib2.sh
npm notice 1.1kB t/ar-lib3.sh
npm notice 1.2kB t/ar-lib4.sh
npm notice 1.8kB t/ar-lib5a.sh
npm notice 2.8kB t/ar-lib5b.sh
npm notice 1.1kB t/ar-lib6a.sh
npm notice 1.1kB t/ar-lib6b.sh
npm notice 942B t/ar-lib7.sh
npm notice 1.1kB t/ar.sh
npm notice 1.0kB t/ar2.sh
npm notice 1.0kB t/ar3.sh
npm notice 1.1kB t/ar4.sh
npm notice 1.2kB t/ar5.sh
npm notice 2.6kB t/asm.sh
npm notice 2.9kB t/asm2.sh
npm notice 2.9kB t/asm3.sh
npm notice 1.4kB t/autodist-acconfig-no-subdir.sh
npm notice 1.1kB t/autodist-acconfig.sh
npm notice 1.5kB t/autodist-aclocal-m4.sh
npm notice 1.8kB t/autodist-config-headers.sh
npm notice 1.7kB t/autodist-configure-no-subdir.sh
npm notice 1.5kB t/autodist-no-duplicate.sh
npm notice 1.5kB t/autodist-stamp-vti.sh
npm notice 3.2kB t/autodist-subdir.sh
npm notice 2.7kB t/autodist.sh
npm notice 2.5kB t/autohdr-subdir-pr12495.sh
npm notice 898B t/autohdr.sh
npm notice 1.2kB t/autohdr3.sh
npm notice 1.9kB t/autohdr4.sh
npm notice 1.0kB t/autohdrdry.sh
npm notice 1.6kB t/automake-cmdline.tap
npm notice 3.3kB t/auxdir-autodetect.sh
npm notice 1.6kB t/auxdir-cc-pr15981.sh
npm notice 1.3kB t/auxdir-computed.tap
npm notice 964B t/auxdir-misplaced.sh
npm notice 995B t/auxdir-nonexistent.sh
npm notice 1.2kB t/auxdir-pr15981.sh
npm notice 1.3kB t/auxdir-pr19311.sh
npm notice 1.1kB t/auxdir-subsubdir.sh
npm notice 1.3kB t/auxdir-unportable.tap
npm notice 1.2kB t/auxdir.sh
npm notice 1.4kB t/auxdir6.sh
npm notice 1.3kB t/auxdir7.sh
npm notice 1.4kB t/auxdir8.sh
npm notice 36.4kB t/ax/am-test-lib.sh
npm notice 1.3kB t/ax/cc-no-c-o.in
npm notice 1.1kB t/ax/deltree.pl
npm notice 12.4kB t/ax/depcomp.sh
npm notice 1.3kB t/ax/distcheck-hook-m4.am
npm notice 1.0kB t/ax/extract-testsuite-summary.pl
npm notice 1.8kB t/ax/is
npm notice 1.3kB t/ax/is_newest
npm notice 3.7kB t/ax/runtest.in
npm notice 2.5kB t/ax/shell-no-trail-bslash.in
npm notice 7.5kB t/ax/tap-functions.sh
npm notice 1.8kB t/ax/tap-setup.sh
npm notice 7.0kB t/ax/tap-summary-aux.sh
npm notice 11.4kB t/ax/test-defs.in
npm notice 1.0kB t/ax/test-init.sh
npm notice 12.4kB t/ax/test-lib.sh
npm notice 2.8kB t/ax/testsuite-summary-checks.sh
npm notice 2.9kB t/ax/trivial-test-driver
npm notice 1.6kB t/backcompat-acout.sh
npm notice 1.9kB t/backcompat.sh
npm notice 2.3kB t/backcompat2.sh
npm notice 3.0kB t/backcompat3.sh
npm notice 2.6kB t/backcompat6.sh
npm notice 1.4kB t/backslash-before-trailing-whitespace.sh
npm notice 1.3kB t/backslash-issues.sh
npm notice 1.0kB t/badline.sh
npm notice 844B t/badopt.sh
npm notice 919B t/badprog.sh
npm notice 480B t/built-sources-check-w.sh
npm notice 1.7kB t/built-sources-check.sh
npm notice 1.6kB t/built-sources-cond.sh
npm notice 2.1kB t/built-sources-fork-bomb.sh
npm notice 1.1kB t/built-sources-install-exec.sh
npm notice 1.7kB t/built-sources-install.sh
npm notice 1.4kB t/built-sources-subdir.sh
npm notice 1.7kB t/built-sources.sh
npm notice 4.1kB t/c-demo.sh
npm notice 985B t/candist.sh
npm notice 1.2kB t/canon-name.sh
npm notice 1.0kB t/canon.sh
npm notice 1.0kB t/canon2.sh
npm notice 936B t/canon3.sh
npm notice 1.1kB t/canon4.sh
npm notice 1.3kB t/canon5.sh
npm notice 1.1kB t/canon6.sh
npm notice 2.4kB t/canon7.sh
npm notice 1.1kB t/canon8.sh
npm notice 2.0kB t/ccnoco-deps.sh
npm notice 1.7kB t/ccnoco-lib.sh
npm notice 2.0kB t/ccnoco-lt.sh
npm notice 1.7kB t/ccnoco.sh
npm notice 1.3kB t/ccnoco3.sh
npm notice 1.6kB t/ccnoco4.sh
npm notice 1.4kB t/check-concurrency-bug9245.sh
npm notice 488B t/check-exported-srcdir-w.sh
npm notice 1.5kB t/check-exported-srcdir.sh
npm notice 472B t/check-fd-redirect-w.sh
npm notice 2.6kB t/check-fd-redirect.sh
npm notice 1.1kB t/check-no-test-driver.sh
npm notice 468B t/check-subst-prog-w.sh
npm notice 2.2kB t/check-subst-prog.sh
npm notice 448B t/check-subst-w.sh
npm notice 2.2kB t/check-subst.sh
npm notice 496B t/check-tests-in-builddir-w.sh
npm notice 2.4kB t/check-tests-in-builddir.sh
npm notice 424B t/check-w.sh
npm notice 1.2kB t/check.sh
npm notice 428B t/check2-w.sh
npm notice 1.8kB t/check2.sh
npm notice 428B t/check4-w.sh
npm notice 2.0kB t/check4.sh
npm notice 428B t/check5-w.sh
npm notice 1.4kB t/check5.sh
npm notice 428B t/check6-w.sh
npm notice 1.2kB t/check6.sh
npm notice 428B t/check7-w.sh
npm notice 1.4kB t/check7.sh
npm notice 428B t/check8-w.sh
npm notice 2.4kB t/check8.sh
npm notice 2.2kB t/check10.sh
npm notice 432B t/check11-w.sh
npm notice 1.5kB t/check11.sh
npm notice 432B t/check12-w.sh
npm notice 5.2kB t/check12.sh
npm notice 932B t/checkall.sh
npm notice 2.5kB t/CheckListOfTests.am
npm notice 851B t/clean.sh
npm notice 973B t/colneq.sh
npm notice 979B t/colneq2.sh
npm notice 1.1kB t/colneq3.sh
npm notice 1.1kB t/colon.sh
npm notice 2.0kB t/colon2.sh
npm notice 2.3kB t/colon3.sh
npm notice 1.1kB t/colon4.sh
npm notice 1.9kB t/colon5.sh
npm notice 2.8kB t/colon6.sh
npm notice 1.4kB t/colon7.sh
npm notice 1.1kB t/color-tests-opt.sh
npm notice 448B t/color-tests-w.sh
npm notice 3.8kB t/color-tests.sh
npm notice 452B t/color-tests2-w.sh
npm notice 4.9kB t/color-tests2.sh
npm notice 916B t/commen10.sh
npm notice 1.1kB t/commen11.sh
npm notice 939B t/comment-block.sh
npm notice 869B t/comment.sh
npm notice 997B t/comment2.sh
npm notice 1.0kB t/comment3.sh
npm notice 1.3kB t/comment4.sh
npm notice 1.9kB t/comment5.sh
npm notice 1.5kB t/comment6.sh
npm notice 1.5kB t/comment7.sh
npm notice 1.2kB t/comment8.sh
npm notice 1.2kB t/comment9.sh
npm notice 1.2kB t/comment12.sh
npm notice 1.5kB t/comments-escaped-in-var.sh
npm notice 1.5kB t/comments-in-var-def.sh
npm notice 1.3kB t/compile_f_c_cxx.sh
npm notice 1.2kB t/compile_f90_c_cxx.sh
npm notice 444B t/compile-w.sh
npm notice 1.3kB t/compile.sh
npm notice 448B t/compile2-w.sh
npm notice 2.5kB t/compile2.sh
npm notice 448B t/compile3-w.sh
npm notice 2.1kB t/compile3.sh
npm notice 448B t/compile4-w.sh
npm notice 1.8kB t/compile4.sh
npm notice 448B t/compile5-w.sh
npm notice 2.0kB t/compile5.sh
npm notice 448B t/compile6-w.sh
npm notice 4.0kB t/compile6.sh
npm notice 448B t/compile7-w.sh
npm notice 1.8kB t/compile7.sh
npm notice 1.1kB t/cond-basic.sh
npm notice 1.1kB t/cond.sh
npm notice 1.6kB t/cond3.sh
npm notice 1.6kB t/cond4.sh
npm notice 1.8kB t/cond5.sh
npm notice 1.6kB t/cond6.sh
npm notice 1.0kB t/cond7.sh
npm notice 1.7kB t/cond8.sh
npm notice 1.1kB t/cond9.sh
npm notice 1.1kB t/cond10.sh
npm notice 1.4kB t/cond11.sh
npm notice 1.3kB t/cond13.sh
npm notice 1.3kB t/cond14.sh
npm notice 1.5kB t/cond15.sh
npm notice 1.2kB t/cond16.sh
npm notice 1.1kB t/cond17.sh
npm notice 1.4kB t/cond18.sh
npm notice 1.8kB t/cond19.sh
npm notice 1.1kB t/cond20.sh
npm notice 1.4kB t/cond21.sh
npm notice 1.4kB t/cond22.sh
npm notice 1.0kB t/cond23.sh
npm notice 1.1kB t/cond24.sh
npm notice 1.0kB t/cond25.sh
npm notice 989B t/cond26.sh
npm notice 1.0kB t/cond27.sh
npm notice 994B t/cond28.sh
npm notice 1.3kB t/cond30.sh
npm notice 1.3kB t/cond31.sh
npm notice 1.6kB t/cond32.sh
npm notice 1.8kB t/cond33.sh
npm notice 1.7kB t/cond34.sh
npm notice 2.0kB t/cond35.sh
npm notice 1.8kB t/cond36.sh
npm notice 1.2kB t/cond37.sh
npm notice 1.4kB t/cond38.sh
npm notice 2.2kB t/cond39.sh
npm notice 1.9kB t/cond40.sh
npm notice 995B t/cond41.sh
npm notice 1.8kB t/cond42.sh
npm notice 1.2kB t/cond43.sh
npm notice 1.1kB t/cond44.sh
npm notice 1.1kB t/cond45.sh
npm notice 2.1kB t/cond46.sh
npm notice 1.7kB t/condd.sh
npm notice 1.2kB t/condhook.sh
npm notice 1.1kB t/condhook2.sh
npm notice 1.1kB t/condinc.sh
npm notice 1.2kB t/condinc2.sh
npm notice 1.1kB t/condlib.sh
npm notice 974B t/condman2.sh
npm notice 1.8kB t/condman3.sh
npm notice 1.2kB t/confdeps.sh
npm notice 1.7kB t/conff.sh
npm notice 1.2kB t/conff2.sh
npm notice 1.9kB t/conffile-leading-dot.sh
npm notice 1.1kB t/confh-subdir-clean.sh
npm notice 1.5kB t/confh.sh
npm notice 1.4kB t/confh4.sh
npm notice 1.6kB t/confh5.sh
npm notice 1.2kB t/confh6.sh
npm notice 1.1kB t/confh7.sh
npm notice 1.6kB t/confh8.sh
npm notice 1.8kB t/configure.sh
npm notice 1.0kB t/confincl.sh
npm notice 1.7kB t/conflnk.sh
npm notice 1.5kB t/conflnk2.sh
npm notice 2.1kB t/conflnk3.sh
npm notice 2.2kB t/conflnk4.sh
npm notice 1.5kB t/confsub.sh
npm notice 876B t/confvar.sh
npm notice 918B t/confvar2.sh
npm notice 2.6kB t/copy.sh
npm notice 3.8kB t/cscope.tap
npm notice 898B t/cscope2.sh
npm notice 1.1kB t/cscope3.sh
npm notice 3.9kB t/cxx-demo.sh
npm notice 3.1kB t/cxx-lt-demo.sh
npm notice 953B t/cxx.sh
npm notice 938B t/cxx2.sh
npm notice 888B t/cxxcpp.sh
npm notice 1.0kB t/cxxlibobj.sh
npm notice 1.1kB t/cxxlink.sh
npm notice 998B t/cxxnoc.sh
npm notice 1.5kB t/cygnus-no-more.sh
npm notice 1.0kB t/cygwin32.sh
npm notice 872B t/dash.sh
npm notice 1.0kB t/defun.sh
npm notice 1.1kB t/defun2.sh
npm notice 1.5kB t/dejagnu-absolute-builddir.sh
npm notice 2.3kB t/dejagnu-relative-srcdir.sh
npm notice 1.5kB t/dejagnu-siteexp-append.sh
npm notice 4.4kB t/dejagnu-siteexp-extend.sh
npm notice 2.0kB t/dejagnu-siteexp-useredit.sh
npm notice 1.1kB t/dejagnu.sh
npm notice 1.1kB t/dejagnu2.sh
npm notice 1.8kB t/dejagnu3.sh
npm notice 2.8kB t/dejagnu4.sh
npm notice 1.7kB t/dejagnu5.sh
npm notice 1.5kB t/dejagnu6.sh
npm notice 1.7kB t/dejagnu7.sh
npm notice 1.7kB t/deleted-am.sh
npm notice 1.8kB t/deleted-m4.sh
npm notice 907B t/depacl2.sh
npm notice 185B t/depcomp-auto.tap
npm notice 185B t/depcomp-cpp.tap
npm notice 193B t/depcomp-dashmstdout.tap
npm notice 189B t/depcomp-disabled.tap
npm notice 185B t/depcomp-gcc.tap
npm notice 1.7kB t/depcomp-implicit-auxdir.sh
npm notice 197B t/depcomp-lt-auto.tap
npm notice 197B t/depcomp-lt-cpp.tap
npm notice 205B t/depcomp-lt-dashmstdout.tap
npm notice 201B t/depcomp-lt-disabled.tap
npm notice 197B t/depcomp-lt-gcc.tap
npm notice 219B t/depcomp-lt-makedepend.tap
npm notice 207B t/depcomp-lt-msvcmsys.tap
npm notice 212B t/depcomp-lt-msvisualcpp.tap
npm notice 207B t/depcomp-makedepend.tap
npm notice 195B t/depcomp-msvcmsys.tap
npm notice 200B t/depcomp-msvisualcpp.tap
npm notice 1.3kB t/depcomp.sh
npm notice 1.4kB t/depcomp2.sh
npm notice 2.3kB t/depcomp8a.sh
npm notice 2.5kB t/depcomp8b.sh
npm notice 1.5kB t/depdist.sh
npm notice 1.7kB t/depend-postproc.sh
npm notice 1.1kB t/depend.sh
npm notice 1.4kB t/depend3.sh
npm notice 1.1kB t/depend4.sh
npm notice 1.9kB t/depend5.sh
npm notice 1.1kB t/depend6.sh
npm notice 1.7kB t/deprecated-acinit.sh
